#  The Gapminder data for 2008 only with fewer vatriables,,,,,,,,,,,,,,,,,,,,,,,,,,
Gambia,Sub-Saharan Africa,2008,65.5,21.65029,24.82101,71.27504497,5.798,0.251002329,,23.45294726,615.0835921,12.65679575,48.28559211,1478.670847,52.6,4.473146822,6.88,57.588,1636107,2.77325281,144.852,,75,26.37122177,55.242,4.061336426
Georgia,Europe & Central Asia,2008,36.30738236,25.54942,26.45014,62.7008583,1.788,1.419429779,0.685393389,28.61997221,1249.004619,51.83188353,58.40357734,8691.31155,20.4,9.707409287,10.03356073,73.599,4394018,-0.107157931,63.042,617.9255518,44,261.8769209,52.6332,-0.003747665
Germany,Europe & Central Asia,2008,48.53856524,27.16509,25.73903,127.9450964,1.368,9.537169835,4.068953992,48.15223543,25620.07539,3611.940942,41.83765866,66314.48792,3.6,0.773766488,78.34689488,80.06,82475271,-0.190142845,231.009,1693.891898,10,4718.159173,73.631,-0.065117348
Ghana,Sub-Saharan Africa,2008,68.11989101,22.84247,24.33014,49.7349659,4.188,0.366600849,0.385049357,25.02942973,336.3518402,39.76349477,44.48471928,2782.374066,53.6,20.20210176,4.27,60.051,23264176,2.400350372,97.53,97.24649212,69,68.51149554,49.8066,3.824309565
Gibraltar,Europe & Central Asia,2008,,,,,,14.39774189,,,,,,,,,,,29287,,4881.167,,,,,
Greece,Europe & Central Asia,2008,63.84018619,26.33786,24.92026,122.2066583,1.459,8.661884969,2.706980292,24.13023643,14711.61049,1845.335169,38.55507109,54512.93474,4.1,4.720160003,38.3859944,79.89,11291807,0.395286138,85.572,1690.718434,12,3078.408214,60.8578,0.692484694
Greenland,America,2008,0.572542332,26.01359,26.68019,97.3812307,2.247,10.04355892,,,21937.29475,,,75739.79102,,-23.48173174,63.92298573,,57317,-0.402186877,0.026,,53.2,,83.773,-0.037443377
Grenada,America,2008,35.29411765,25.17988,27.31948,57.86758964,2.282,2.368487864,,22.80187018,6487.66739,213.8970216,54.47435273,18597.69525,12.2,7.151139968,23.18,72.064,103723,0.342844786,301.52,,41,474.0900717,38.1942,1.156214325
Guadeloupe,America,2008,,,,,2.132,3.81770775,,,,,,,,,,79.548,455247,,267.007,,,,,
Guam,East Asia & Pacific,2008,35.18518519,,,,2.529,,,,,,,,,,48.41870215,77.505,175538,1.263517463,319.741,,51,,93.1456,1.278763575
Guatemala,America,2008,39.36170213,25.29947,26.84324,109.1871167,4.119,0.911923193,0.595795468,24.71826452,1892.332607,68.5392064,39.40697228,10523.42124,30.1,9.440697064,8.3,70.488,13690846,2.454894662,125.732,187.3248822,106,198.5067007,48.4656,3.348579366
Guernsey,Europe & Central Asia,2008,,,,,,,,,,,,,,,,,65726,,,,,,,
Guinea,Sub-Saharan Africa,2008,57.95214065,22.52449,22.45206,28.7683686,5.343,0.1269644,,34.93271676,398.9990312,3.60337113,38.63635161,1941.803749,75,14.10684796,0.92,54.495,9559110,1.959537216,38.881,,153,25.97621308,34.1188,3.211820845
Guinea-Bissau,Sub-Saharan Africa,2008,57.9658606,21.64338,22.92809,34.40437432,5.247,0.19420944,,,157.7455097,5.07197533,,1164.875067,89.6,10.46117117,2.354888711,53.1,1453757,2.054730676,40.242,,108,33.13959396,41.75,3.830890461
Guyana,America,2008,8.509017018,23.68465,26.47019,59.57718294,2.743,2.073415312,,,1126.971645,139.3928285,,7339.569213,31.9,9.020371708,18.2,65.317,751578,0.201112714,3.496,,65,153.5078345,28.3098,0.203232143
Haiti,America,2008,64.22351234,23.66302,23.27785,32.86658672,3.5,0.250059947,0.284842588,12.73115448,390.2099781,8.92405727,44.19130851,2383.672237,61.6,12.89485194,7.6,60.911,9736332,1.322122347,350.859,9.192394708,45,35.33440734,48.8268,4.614950444
Holy See,Europe & Central Asia,2008,,,,,,,,,,,,,,,,,450,,1022.727,,,,,
Honduras,America,2008,28.4565198,25.10872,26.73191,85.04628809,3.273,1.165361358,0.636409173,51.32528053,1440.680055,70.81831128,84.4236886,7241.998427,22.5,7.790484515,9.6,72.235,7302742,1.990487083,65.152,278.739635,92,115.6885845,50.4058,3.159059438
Hong Kong China,East Asia & Pacific,2008,,,,,,,,,35210.31049,,,81542.74562,,,,,,,,,,,,
Hungary,Europe & Central Asia,2008,64.61332441,27.11568,25.97839,121.9746762,1.333,5.452865858,2.635779983,81.65984188,5947.158309,794.0160016,81.20562055,35844.54335,6.2,5.275909336,55.9090561,73.48,10021886,-0.175097367,107.725,1154.179932,20,1118.725978,67.925,0.593398249
Iceland,Europe & Central Asia,2008,22.75311721,27.20687,26.02599,108.4515203,2.118,7.140573262,16.86846831,44.39983918,37927.11904,4117.228351,47.11891975,75843.90701,2.1,11.83592812,89.06540354,81.846,310666,1.859572171,3.016,2826.044873,15,4929.152945,93.3892,1.98536172
India,South Asia,2008,60.44282404,20.95956,21.31478,29.1292787,2.643,1.513182716,0.525737715,23.60124526,689.2731963,11.92058097,28.91185738,5211.54185,50.7,8.664642299,4.38,65.07,1190863679,1.428626953,362.266,110.7054664,84,43.12475092,30.252,2.555539901
Indonesia,East Asia & Pacific,2008,28.70438349,21.85576,22.98693,59.83296554,2.479,1.755512403,0.795563971,29.80828417,1052.433389,24.80030645,28.75311546,7373.206108,29.9,18.14975247,7.917479385,69.705,234951154,1.065195906,123.362,221.9614614,45,53.36093578,48.3292,2.728893119
Iran,Middle East & North Africa,2008,29.65460072,25.31003,27.23608,59.48322276,1.88,8.025001472,2.819203221,,2148.230421,128.0676512,,23358.3786,18.3,17.40044738,10.24,72.445,72289291,1.188108258,43.86,753.2098022,29,276.5624408,68.386,1.592516264
Iraq,Middle East & North Africa,2008,21.60642019,26.71017,28.41117,58.78045692,4.343,3.790588886,0.942801998,,743.6913386,119.9536694,,6993.368385,31,31.86406898,0.988165135,68.659,29821136,3.023599714,68.036,,96,160.7317652,66.7384,2.827267957
Ireland,Europe & Central Asia,2008,60.9667586,27.65325,26.62176,115.972488,2.002,9.970978507,3.37930507,83.43857135,30130.64042,4019.968481,74.38023829,76327.82359,3.8,-2.332125516,64.26494271,79.94,4352866,1.565670641,61.942,2051.802338,18,5241.043435,61.3296,2.030145429
Isle of Man,Europe & Central Asia,2008,73.68421053,,,,,,,,,,,,,,,,81798,0.730060113,143.003,,,,50.8328,0.493485229
Israel,Middle East & North Africa,2008,23.79852126,27.13151,27.30192,126.6439604,2.916,9.771644199,3.130975263,40.27547052,21941.10572,1251.194187,41.55197617,52072.78469,3.9,1.315560398,57.63095479,80.836,7092324,1.776579106,320.268,2342.435248,14,2073.08313,91.701,1.84312178
Italy,Europe & Central Asia,2008,49.11606718,26.4802,24.79289,150.8411572,1.392,7.468942285,2.941635988,28.45625134,19903.45694,2690.768796,29.28830866,55901.90409,3.5,2.533158422,44.57413393,81.236,59891479,0.766549688,198.765,1176.385457,7,3471.678586,67.9672,0.952694888
Jamaica,America,2008,41.45891043,24.00421,27.22601,100.1117899,2.387,4.391456474,1.58665972,41.9356394,,145.813855,69.1895082,14548.04347,16.2,12.86121928,23.89053855,72.36,2720282,0.425135826,247.501,368.4346061,76,272.3255776,52.006,0.411676746
Japan,East Asia & Pacific,2008,12.69684499,23.50004,21.87088,87.23798653,1.343,9.542690492,3.878907112,17.71116378,40433.00131,2627.896816,17.39928577,62159.34159,2.5,-1.2652014,74.71545815,82.81,126544640,-0.052224332,334.887,2257.572233,5,3253.102022,88.7158,0.981781221
Jersey,Europe & Central Asia,2008,,,,,,,,,,,,,,,,,91533,,,,,,,
Jordan,Middle East & North Africa,2008,11.01541251,27.47362,29.21801,90.84642856,3.586,3.662935399,1.221526525,56.50591605,2497.539317,203.9407889,84.71571397,10074.33231,18.4,19.86802656,23.2462236,73.074,5848952,2.18368359,65.467,719.4765302,26,329.5521428,81.9546,2.500457457
Kazakhstan,Europe & Central Asia,2008,76.97151535,26.29078,26.65065,95.24269826,2.51,14.65439865,4.479042266,57.24992623,2380.085304,192.8559922,37.14355081,20954.36549,23,20.93653821,10.98690864,65.801,15655345,1.21835923,5.745,484.098988,29,329.8068498,54.1268,0.854323457
Kenya,Sub-Saharan Africa,2008,47.79140458,21.59258,23.06181,42.39603637,4.761,0.266308378,0.461009577,27.60697712,456.2504868,13.09886831,41.67450986,2872.197338,55.1,13.41069588,8.67,57.648,38455418,2.555218074,66.261,41.18000321,100,32.99259206,22.8126,4.231427589
Kiribati,East Asia & Pacific,2008,41.97530864,29.2384,31.30769,1.035925911,3.133,0.531775301,,,743.1437139,144.280328,,6350.558688,49.6,4.536134004,7,67.294,96532,1.554513882,132.964,,,171.1082454,43.7046,1.671732696
Kuwait,Middle East & North Africa,2008,8.47362514,29.17211,31.16186,114.0737677,2.681,31.29474707,10.93506507,66.75921252,25308.08492,873.8055228,25.68327874,91241.19279,9.8,15.84701933,42,73.812,2548351,4.024946784,143.021,8362.567977,14,1116.629404,98.216,4.038183793
Kyrgyzstan,Europe & Central Asia,2008,55.92805005,24.74743,25.68361,,2.815,,,,,,92.55712613,4036.401098,,,,66.816,5204104,,,428.3123071,34,,,
Lao,East Asia & Pacific,2008,,,,,,,,,490.2975328,,,,,,,,,,,,,,,
Latvia,Europe & Central Asia,2008,29.34555395,26.45693,25.61513,101.2069401,1.501,3.341848663,1.978958507,42.81595421,6055.664808,608.6408763,56.46459725,31974.02003,9,14.38327941,63.55282048,71.635,2271198,-0.44058075,35.158,904.6694454,17,974.2990638,67.8296,-0.52428496
Lebanon,Middle East & North Africa,2008,67.15542522,27.20117,27.70471,34.24595894,1.57,4.086476446,1.301907526,24.42827214,5895.082206,241.0183276,53.46565222,24033.9665,9.7,9.859347698,22.53,78.392,4166915,0.771958113,400.665,913.8456602,16,555.7630181,86.9096,0.902293295
Lesotho,Sub-Saharan Africa,2008,77.7997365,21.90157,26.78052,27.88439663,3.335,,,56.27882293,465.6937471,46.44791055,121.0069136,3250.937206,82.1,13.24571843,3.58,45.825,2127412,1.005502692,70.084,,71,66.26062832,25.4186,3.855485099
Liberia,Sub-Saharan Africa,2008,27.09717608,21.89537,23.21679,23.36029368,5.19,0.157352183,,34.36582383,228.1123148,9.06686013,172.6076555,875.4272023,67.6,7.436566201,0.53,58.132,3658460,5.081578438,32.85,,139,27.47533374,47.101,5.827437072
Libya,Middle East & North Africa,2008,8.837537084,26.54164,29.19874,119.993024,2.637,9.818330238,3.979385718,67.3843117,7865.254376,329.5527533,27.46565866,23574.96886,16.2,25.37281917,9,74.291,6149620,2.079601767,3.495,846.0149226,3,468.6251688,77.2834,2.260658238
Liechtenstein,Europe & Central Asia,2008,37.5,,,95.71802596,,,,,83186.91152,,,185214.4869,1.76,-5.064789789,70,,35521,0.72047439,222.006,,,,14.5612,0.332523665
Lithuania,Europe & Central Asia,2008,42.63603,26.86102,26.01424,149.4922166,1.417,4.502848733,2.808395484,59.87738738,6041.40902,676.4639561,71.69031005,34890.31151,6.6,9.772840809,55.24769127,71.84,3359799,-0.519861403,51.452,758.8587192,19,934.4067148,66.8546,-0.410310073
Luxembourg,Europe & Central Asia,2008,50.57915058,27.43404,26.09326,145.2398512,1.626,21.89691052,8.609796378,181.7796984,54881.98403,6770.178177,142.5689399,147997.421,2.2,4.403735765,81.91548476,79.563,486781,1.787496632,188.237,1566.106139,9,8054.816359,84.6828,2.085047616
Macao  China,East Asia & Pacific,2008,,,,,,,,,27656.90664,,,93569.14302,,,,,,,,,,,,
Madagascar,Sub-Saharan Africa,2008,70.2359253,21.40347,20.73501,24.73738484,4.794,0.099422148,,26.59250237,265.3663611,14.86741267,57.01813555,2178.176419,46.9,8.882926446,1.65,62.503,19546282,2.937869572,33.296,,132,21.642137,30.6836,4.989831466
Malawi,Sub-Saharan Africa,2008,58.0398812,22.03468,22.91455,10.76523981,5.781,0.082469881,,28.18877426,165.6965065,13.25724954,51.3472402,1538.852192,58.8,9.163705442,0.7,51.868,14005113,3.01321058,118.203,,116,21.2317324,15.3474,3.652491118
Malaysia,East Asia & Pacific,2008,23.95373611,24.73069,25.44832,100.7671876,2.052,7.612377493,2.654580895,99.49983635,5057.826663,169.1080758,80.02468576,25939.34829,7,10.33636943,55.8,74.138,27502008,1.652979767,83.378,767.9703238,13,306.3530623,70.2336,2.92279716
Maldives,South Asia,2008,26.66666667,23.21991,26.4132,141.6065299,2.382,3.15853574,,95.34091331,3874.825542,315.6693918,87.80555944,11308.05161,14.1,9.338464301,23.2,75.813,307632,1.339416036,1032.322,,12,454.9905731,37.4964,4.726591652
Mali,Sub-Saharan Africa,2008,33.19237168,21.78881,23.07655,23.77987813,6.817,0.041078867,,,262.7028131,15.63293527,,2156.976903,87.9,8.807785888,1.57,52.918,14459990,3.084458236,11.659,,183,33.62161099,33.0038,5.032172437
Malta,Europe & Central Asia,2008,28.125,27.68361,27.04993,93.1609437,1.377,6.182771021,2.030773152,87.77869105,11172.28154,1035.751978,88.30883595,44429.05261,5.8,2.576133217,50.32265003,78.873,413946,0.70645848,1309.956,1598.673959,19,1596.187505,94.2606,0.924390128
Marshall Islands,East Asia & Pacific,2008,72.22222222,29.37337,31.39287,3.78214826,,1.872163389,,,2399.438278,390.8392353,,12488.0457,32,3.89343471,3.626772173,,52880,0.745967566,292.155,,,476.0480099,70.904,1.189803368
Martinique,America,2008,,,,,1.906,5.316067698,,,,,,,,,,80.243,402804,,365.521,,,,,
Mauritania,Sub-Saharan Africa,2008,38.47967401,22.62295,26.26476,63.48499994,4.939,0.632020071,,58.96263677,615.5627259,24.37511567,81.9249298,3645.16568,68.7,-4.954073246,1.87,60.741,3295254,2.538026183,3.213,,78,47.27623307,40.8792,2.968018388
Mauritius,Sub-Saharan Africa,2008,48.27586207,25.15669,26.09824,80.48454296,1.579,3.078762897,,52.93318631,4875.992739,133.8922111,66.09867778,23235.21683,13.7,6.54745964,22.07277253,72.871,1283849,0.645482927,629.338,,35,395.0709293,41.9394,0.45443724
Mayotte,Sub-Saharan Africa,2008,54.05405405,,,,4.24,,,,,,,,,,,78.052,191805,,512.848,,,,,
Mexico,America,2008,52.93448906,27.42468,28.73751,68.06960457,2.346,4.308137429,1.636928249,28.04789633,6327.013175,280.8001629,30.2807732,23741.91406,15.4,6.334298309,21.71,76.367,110627158,1.279451944,56.494,431.6253788,70,597.703288,77.2182,1.673138425
Monaco,Europe & Central Asia,2008,,,,62.25945212,,,,,108111.2128,5869.560715,,93972.31107,3.4,-6.432696533,67.25,,35336,0.116096345,23715.436,,,6692.003003,100,0.116096345
Mongolia,East Asia & Pacific,2008,74.55457144,24.88385,25.71375,66.09916348,2.368,4.101758191,1.183114812,54.01703592,760.4424582,68.06621585,67.18097748,6600.549027,28,21.44875375,12.49,66.272,2667474,1.623812626,1.703,303.8054487,20,120.3128808,65.5378,3.184035263
Montenegro,Europe & Central Asia,2008,38.14126394,26.55412,25.70186,184.0527031,1.722,7.867320422,1.311374238,38.83374024,2309.471973,404.1167271,94.09854262,19619.4092,7.7,7.684801415,32.9,74.183,629185,0.194567602,45.554,,17,573.9169205,62.7376,0.480610448
Montserrat,America,2008,,,,,,13.10415248,,,,,,24077.97018,7.61,,,,5876,,57.608,,,,,
Morocco,Middle East & North Africa,2008,67.17678691,25.63182,26.22309,72.84366405,2.443,1.636226774,0.478550724,37.47806104,1733.533863,54.340858,50.86921113,8022.754087,31,5.8643699,33.1,69.784,31321453,0.995486482,70.141,209.0945173,14,147.3690377,55.9936,1.606705983
Mozambique,Sub-Saharan Africa,2008,62.37442458,21.93536,23.31734,19.72429017,5.536,0.104419937,0.420605251,32.26696971,353.7610957,12.89819009,46.35292565,1744.219382,77.1,8.354746165,1.56,48.551,22332900,2.363155138,27.861,31.3868377,144,18.09859681,30.5744,2.992453276
Myanmar,East Asia & Pacific,2008,18.78595911,21.44932,22.47733,0.777535557,2.049,0.270283912,0.318153625,,,1.17505794,0.085087931,2890.113221,46.4,,0.22,64.26,47250315,0.710426069,69.837,38.00563737,15,10.65229369,31.0038,2.466181459
Namibia,Sub-Saharan Africa,2008,47.1377036,22.65008,25.14988,47.80901118,3.364,1.90796735,0.738270659,54.15512845,2635.61212,150.1934551,60.07162162,10051.88122,35.8,13.66573485,5.329003772,60.275,2200422,1.901141948,2.669,,70,275.2366454,36.708,3.424620173
Nauru,East Asia & Pacific,2008,,33.89634,35.02294,,,14.04715128,,,,430.5239273,,19157.9337,31.8,,,,10180,,484.762,,,577.2316503,,
Nepal,South Asia,2008,29.36867806,20.76344,20.72814,14.53017811,2.899,0.105412983,0.3320693,12.11733349,254.694255,8.9028667,33.74940232,2277.73953,40,5.619854525,1.73,66.2,28905358,1.855945244,196.393,31.54456397,100,,16.0392,3.797460431
Netherlands,Europe & Central Asia,2008,57.13862559,26.01541,25.47269,124.987404,1.773,10.53302812,4.837166893,76.27527204,27348.47436,3943.438724,67.96634375,75384.59612,4,2.129038303,87.72655698,80.024,16503263,0.389292461,397.401,1490.056909,5,5236.865539,81.717,1.021510576
Netherlands Antilles,America,2008,,27.70558,29.57153,,1.97,30.57451577,,,,,,46716.75705,,,,76.184,194999,,243.749,,,,,
New Caledonia,East Asia & Pacific,2008,13.78555799,,,80.8831218,2.221,13.7210748,,,,,,67873.34104,,,34.35809009,75.259,242911,0.65174938,13.077,,20,,62.4098,0.243353849
New Zealand,East Asia & Pacific,2008,43.19623258,27.76893,27.36642,107.9992117,2.123,7.873656818,4.079142168,30.82337042,15011.18385,2336.346125,32.11706044,50321.06915,5.1,3.404254572,72.18032333,80.301,4277809,0.955616179,15.812,2993.09266,33,2820.197989,86.1372,0.988592271
Nicaragua,America,2008,42.76217384,25.77291,27.57259,55.1496679,2.717,0.782706012,0.540914089,31.90969847,1191.478584,57.70872616,72.59088239,5808.146359,23.5,15.00295669,5.3,73.123,5635577,1.284445134,43.351,126.8265778,111,105.2134079,56.7244,1.750585484
Niger,Sub-Saharan Africa,2008,34.56382727,21.21958,21.95958,13.13236734,7.588,0.063690857,,,179.8311403,10.08084024,,1287.610699,72.7,7.58330548,0.7,55.898,14450007,3.552640682,11.405,,204,19.45087717,17.2624,4.582112916
Nigeria,Sub-Saharan Africa,2008,85.09283354,23.03322,23.67402,41.80678114,6.017,0.615371082,0.738125379,42.75459592,492.2669892,32.64534422,29.4549477,2100.105751,87.8,10.96587281,15.86,50.337,150665730,2.496123048,163.099,74.0642409,117,79.29829413,47.7006,3.868583932
Niue,East Asia & Pacific,2008,,,,,,2.357984995,,,,1718.235179,,,22.9,,,,1555,,5.981,,,1731.061686,,
