# Visitor arrivals by country of residence all travel mode (Monthly) -- Source Statistics New Zealand --  See metadata at bottom of table,,,,,,,,,,,
# Added GBPound to NZ Dollar Exchange Rate in Col. 10 plus Year &  Month,,,,,,,,,,,
Time,Australia,China PR,Japan,Rep Korea,Germany,UK,Canada,USA,GBP.to.NZD,Year,Month
1998M01,39660,1665,14880,1380,6555,20430,4380,16635,2.8229838,1998,1
1998M02,42228,1428,18768,1032,7968,25056,3948,20580,2.815325579,1998,2
1998M03,40820,1508,14898,702,5278,14417,3276,18265,2.903911864,1998,3
1998M04,45948,1296,9996,1008,2892,10092,2124,12372,3.022019864,1998,4
1998M05,30920,1480,7730,790,1370,6340,1260,8920,3.0410344,1998,5
1998M06,31437,1161,7848,864,918,5967,1071,9612,3.222476136,1998,6
1998M07,39888,1140,13644,1692,1356,7476,1944,11304,3.170615391,1998,7
1998M08,36984,960,13536,1368,1368,7104,1680,7512,3.262134905,1998,8
1998M09,47028,1116,10032,1056,2028,6672,1272,7908,3.335833571,1998,9
1998M10,41041,1235,10283,1482,4381,10218,2340,14885,3.252175714,1998,10
1998M11,43823,1456,14937,2457,6877,18148,3731,17355,3.110565684,1998,11
1998M12,62115,1965,16425,3855,5490,23370,3990,16995,3.1990965,1998,12
1999M01,41920,1552,13696,4592,6720,21824,4688,18544,3.06170075,1999,1
1999M02,40976,1664,17693,2834,6968,25584,4381,21892,2.9926533,1999,2
1999M03,45955,1300,13741,2899,4485,17719,3809,18681,3.047236174,1999,3
1999M04,44304,1560,9893,2223,2210,9724,2015,12753,2.962736667,1999,4
1999M05,31680,1950,8540,2060,1350,6940,1380,9050,2.92346785,1999,5
1999M06,31988,1727,6776,2508,946,6754,1177,10670,2.991608773,1999,6
1999M07,40600,1666,12194,3458,1288,8498,1778,11774,2.993052952,1999,7
1999M08,40755,1560,12402,3107,1391,7917,1547,8944,3.049799381,1999,8
1999M09,49036,2106,9308,3003,1859,8567,1521,10049,3.105613238,1999,9
1999M10,41580,2324,9898,4256,4662,13762,2646,16800,3.2211904,1999,10
1999M11,44954,2520,17668,5670,7756,21014,3906,18620,3.161526571,1999,11
1999M12,69680,3312,15536,6624,6608,19968,4448,23104,3.175882095,1999,12
2000M01,45713,2227,13362,9588,7191,22134,4080,20723,3.2026831,2000,1
2000M02,48465,3675,16425,5475,7980,30930,4575,25305,3.263936857,2000,2
2000M03,49020,2175,13635,5715,4965,18630,3555,19050,3.225025304,2000,3
2000M04,51705,2280,10800,4410,2925,15360,2325,14670,3.1938569,2000,4
2000M05,32956,2640,8789,3575,1683,7865,1276,10329,3.211281348,2000,5
2000M06,34800,2220,6648,3768,1104,7416,1164,13236,3.210989727,2000,6
2000M07,43530,2835,12900,7350,1710,9915,1620,16455,3.27373619,2000,7
2000M08,44520,2646,13874,4438,1498,9926,1400,10696,3.344915174,2000,8
2000M09,51885,1635,8940,2325,1980,8100,1275,8385,3.437507571,2000,9
2000M10,46512,2768,10160,4480,5328,15040,2736,17472,3.622457227,2000,10
2000M11,47984,3760,19248,7280,8304,21648,4256,18992,3.571491227,2000,11
2000M12,76772,4641,16592,8177,6783,33286,4709,20468,3.401300857,2000,12
2001M01,52440,5640,16000,11340,7720,29420,4820,18200,3.32921087,2001,1
2001M02,52088,4471,17374,6953,9265,32079,5338,25687,3.342211,2001,2
2001M03,57545,3621,16184,6562,5542,19873,4471,20961,3.454573682,2001,3
2001M04,55709,4131,12104,5780,2618,13991,2346,13515,3.532259381,2001,4
2001M05,39026,3692,10075,4693,1703,8216,1651,10101,3.384987522,2001,5
2001M06,43316,3055,7826,5239,1027,7865,1222,13754,3.38396181,2001,6
2001M07,49708,5015,12478,10285,1819,11492,1887,14892,3.461371095,2001,7
2001M08,54120,4575,15540,6810,1680,10110,1740,11670,3.338465348,2001,8
2001M09,58095,4095,9735,5520,2250,9255,1530,8250,3.48513685,2001,9
2001M10,46835,4471,8177,5984,5083,14314,2635,14042,3.507720826,2001,10
2001M11,47190,4815,9975,6900,7485,21150,4005,16470,3.45256295,2001,11
2001M12,74477,5593,13617,11101,6290,33881,5049,19839,3.4646407,2001,12
2002M01,50673,5985,14469,14238,6279,32403,6279,25200,3.380271136,2002,1
2002M02,52309,8993,17374,8466,7684,35088,5661,25330,3.3973435,2002,2
2002M03,62388,5328,18126,8262,5364,28872,4806,23058,3.2936834,2002,3
2002M04,47260,6052,13430,7973,2465,13141,2159,11492,3.254568864,2002,4
2002M05,39984,5586,10584,5698,1274,9436,1568,9982,3.174415,2002,5
2002M06,41210,4602,6838,6643,884,8944,1209,14573,3.030857316,2002,6
2002M07,54247,6256,13311,10897,1887,11696,1972,14722,3.22921825,2002,7
2002M08,47584,5696,14656,8000,1504,10512,1568,11344,3.317756364,2002,8
2002M09,54555,6390,11025,6705,2250,10470,1545,9570,3.30539325,2002,9
2002M10,48888,6012,15210,9576,4716,16488,3168,15876,3.240300091,2002,10
2002M11,50652,7794,19224,11898,7704,23616,4554,20502,3.157832789,2002,11
2002M12,82720,7840,19320,11580,6940,36320,5180,23640,3.110669733,2002,12
2003M01,53199,7682,15732,18262,7176,35650,5819,24702,2.993638556,2003,1
2003M02,57312,10080,16362,9972,8226,38448,6102,26118,2.913685769,2003,2
2003M03,60743,5776,17024,8113,5415,25308,4826,23275,2.854228871,2003,3
2003M04,60544,4304,11088,5088,2496,19360,2160,12608,2.850393333,2003,4
2003M05,41067,1209,6058,4407,1963,10868,1612,10127,2.818473613,2003,5
2003M06,43956,1672,4378,6534,913,10780,1408,15356,2.858765433,2003,6
2003M07,52740,3240,9630,12024,2142,13428,1890,15282,2.773203839,2003,7
2003M08,54043,3859,11951,7497,2006,12512,1377,10642,2.737497194,2003,8
2003M09,65232,5504,10784,7360,2384,12176,1744,9728,2.755797133,2003,9
2003M10,55195,6004,12122,8740,4807,17214,2774,16340,2.78831771,2003,10
2003M11,57855,6935,18012,13243,7372,26505,4750,21508,2.693646233,2003,11
2003M12,100276,9724,17710,11418,7634,42570,5478,25938,2.712560613,2003,12
2004M01,67475,9225,14525,18575,7775,38950,6000,25325,2.714465774,2004,1
2004M02,70077,6405,16800,10941,9513,43491,5733,23520,2.697433793,2004,2
2004M03,74928,6321,17157,8274,5901,28518,4683,23142,2.765746355,2004,3
2004M04,77931,6636,12537,7077,2520,19824,2541,14805,2.809332967,2004,4
2004M05,50598,5724,11664,6696,1476,11520,1872,11376,2.900780161,2004,5
2004M06,55776,4752,7952,6384,1184,11216,1488,15248,2.914870433,2004,6
2004M07,71500,6400,11100,10220,2200,14540,2040,16140,2.850214161,2004,7
2004M08,64548,5742,14300,7150,2222,12958,1716,12826,2.783641806,2004,8
2004M09,78120,6400,11140,6860,2520,11680,1720,10820,2.726108067,2004,9
2004M10,64785,6867,12201,9156,5313,19068,2919,17577,2.64957571,2004,10
2004M11,61845,9471,20097,12075,7812,27510,4515,23016,2.6567373,2004,11
2004M12,118350,10425,15550,10500,7300,44425,5375,24550,2.701166387,2004,12
2005M01,74269,6786,16008,16704,8642,41905,5974,23780,2.666025387,2005,1
2005M02,72490,10098,15444,11154,9394,44308,6292,25916,2.637575536,2005,2
2005M03,85125,4925,15300,8700,6650,34600,5175,23950,2.609137161,2005,3
2005M04,70056,6864,12288,7608,2448,17448,2712,14496,2.6338451,2005,4
2005M05,53124,5130,10203,6935,1558,11818,1900,12445,2.581485258,2005,5
2005M06,60648,4826,9538,6840,1330,25023,1425,15162,2.5685613,2005,6
2005M07,66960,6552,10728,9696,2592,17520,2280,14592,2.576790258,2005,7
2005M08,64260,6699,12558,7875,2163,13293,1848,11760,2.578565742,2005,8
2005M09,83952,6094,9702,6402,2574,11528,1826,10274,2.5875577,2005,9
2005M10,64078,6693,11845,9039,5152,19021,2737,15939,2.531107968,2005,10
2005M11,63526,11408,16836,10327,7521,27301,4738,21643,2.517057667,2005,11
2005M12,116250,11775,14475,10725,7525,43050,5275,24550,2.517562516,2005,12
2006M01,75270,8788,15132,13052,8684,42432,6292,23478,2.566942806,2006,1
2006M02,73832,8470,15114,9746,9548,47124,6908,29898,2.595760964,2006,2
2006M03,78775,7475,14789,9177,6371,31050,5336,25645,2.74183329,2006,3
2006M04,78826,9724,8976,8030,3036,21010,3058,17380,2.8359242,2006,4
2006M05,55267,7990,7854,6307,1547,11050,1785,11101,2.95931971,2006,5
2006M06,59778,5310,7488,7524,1422,9846,1656,16272,2.971937933,2006,6
2006M07,66456,7440,10176,10008,2688,13584,2544,16560,2.994557839,2006,7
2006M08,69594,7665,11004,7056,2394,12138,1953,11361,2.987164677,2006,8
2006M09,82404,8106,7602,8253,2919,11718,1995,10458,2.8850827,2006,9
2006M10,72072,8338,8976,10186,5126,20064,3520,16742,2.839057129,2006,10
2006M11,70070,13618,16654,10582,7766,29348,5214,21670,2.856917,2006,11
2006M12,121160,12792,12636,11440,7852,45448,5694,25064,2.833289419,2006,12
2007M01,74676,9576,12236,14028,8400,45668,6496,22624,2.818152871,2007,1
2007M02,77993,14927,13340,8510,9545,49105,7245,29210,2.8254525,2007,2
2007M03,85698,8878,13179,9752,6095,33833,5520,24012,2.787301613,2007,3
2007M04,78108,10925,8142,8602,2990,19849,3151,17710,2.711525533,2007,4
2007M05,57924,7686,6354,6228,1728,11268,1926,11592,2.707283548,2007,5
2007M06,63669,6650,7353,7334,1577,9576,1634,14402,2.627944667,2007,6
2007M07,76152,7728,8928,8904,3048,13512,2496,13824,2.587686774,2007,7
2007M08,78188,9020,9878,5742,2552,12672,2046,10626,2.765638903,2007,8
2007M09,84525,8234,8326,6601,2921,11178,1909,10327,2.814313833,2007,9
2007M10,71691,9568,7912,7084,4646,18400,3312,16307,2.689413258,2007,10
2007M11,75816,13896,15096,8784,7704,26616,5496,21552,2.718047733,2007,11
2007M12,125766,13716,10908,7884,8559,41040,6561,23841,2.626369452,2007,12
2008M01,80881,10817,10121,10846,8613,42398,7859,25984,2.549197355,2008,1
2008M02,85376,15433,11546,7084,10120,50025,9085,31142,2.471351207,2008,2
2008M03,92375,10650,11925,6750,6500,36675,6400,25450,2.49612271,2008,3
2008M04,73704,11352,7200,6984,2784,17760,3024,14184,2.5090919,2008,4
2008M05,58240,8360,6060,6200,1740,11000,2240,10640,2.530684161,2008,5
2008M06,64904,5054,7030,6042,1691,9785,1577,12616,2.5819591,2008,6
2008M07,77400,6816,8760,8184,3024,13176,2928,14184,2.63402871,2008,7
2008M08,79178,6446,9108,6336,2398,11792,2134,10010,2.666001032,2008,8
2008M09,82317,5497,6486,4577,3105,10580,2139,9131,2.663909767,2008,9
2008M10,71760,6552,6720,5880,5112,17976,3480,14280,2.772915581,2008,10
2008M11,77198,11462,8184,4994,7898,24750,5786,21164,2.7164403,2008,11
2008M12,132867,13959,9342,5184,9315,39177,6615,23625,2.664023258,2008,12
2009M01,82684,14252,7532,6300,9128,37968,6692,20916,2.61907,2009,1
2009M02,87538,12075,9890,5060,9545,42481,7498,25553,2.792281107,2009,2
2009M03,88080,11640,10512,5472,6168,27288,5520,20352,2.678732516,2009,3
2009M04,90508,10670,6072,3806,3652,17930,3212,14388,2.566400833,2009,4
2009M05,67446,5616,3528,2826,1944,10602,2160,10836,2.568638194,2009,5
2009M06,70884,2556,2340,3114,1548,8658,1782,12348,2.561959967,2009,6
2009M07,93173,4140,3726,5152,3450,11914,2599,13478,2.546604903,2009,7
2009M08,88347,4578,5586,4200,2583,10353,2247,10752,2.450045323,2009,8
2009M09,94962,6342,6258,3045,3255,10542,2058,10038,2.323778867,2009,9
2009M10,87676,7636,6072,3933,5313,16629,3243,13984,2.194071323,2009,10
2009M11,84502,11063,8027,4370,8096,24518,4922,18768,2.2772291,2009,11
2009M12,146880,11691,8883,5643,9882,39555,6723,26379,2.268022323,2009,12
2010M01,95700,9425,8700,8178,10092,37758,6989,20967,2.225024774,2010,1
2010M02,91275,16975,9975,5275,9650,40475,7250,25300,2.24151975,2010,2
2010M03,105534,9828,10452,7852,6552,26442,5512,19214,2.142720129,2010,3
2010M04,90888,10272,5328,5136,2808,14184,3192,12288,2.1552346,2010,4
2010M05,64300,7740,5340,4300,1820,9040,2260,11520,2.100733968,2010,5
2010M06,76200,5500,5240,4160,1520,7520,1620,11320,2.128747667,2010,6
2010M07,94776,8040,6480,5952,3432,9552,2496,11712,2.145719419,2010,7
2010M08,87956,9746,7876,4708,2596,8778,2178,11044,2.189847258,2010,8
2010M09,96074,7480,5500,4290,3344,8580,2112,9658,2.140870167,2010,9
2010M10,81200,8650,6175,5425,5500,14850,3700,13350,2.112774839,2010,10
2010M11,84625,14875,8375,6175,8025,21175,5050,19150,2.066277833,2010,11
2010M12,151351,14181,8294,5858,9309,35960,6583,24186,2.078814871,2010,12
2011M01,97440,14550,9570,8700,10140,34290,7290,20790,2.056955581,2011,1
2011M02,93600,18000,10425,5475,9875,36350,7500,25500,2.1145935,2011,2
2011M03,93630,10530,6780,4860,5940,19620,5160,19440,2.181629065,2011,3
2011M04,99000,10296,2544,2640,3456,17088,2880,12840,2.0757155,2011,4
2011M05,66720,8560,2440,2860,1900,7720,2120,10260,2.052127226,2011,5
2011M06,64820,6740,4100,2780,1720,6080,1340,10220,1.9905362,2011,6
2011M07,91664,9696,4368,4928,3184,8416,2336,10224,1.909312677,2011,7
2011M08,92752,11504,6544,3728,2816,9136,1968,8848,1.956366032,2011,8
2011M09,105792,8048,4784,2672,3168,19456,3696,10464,1.938892207,2011,9
2011M10,98448,10624,3728,3600,5024,17648,3552,13600,1.9966237,2011,10
2011M11,91056,18560,5840,4528,7488,20000,4704,17856,2.0529327,2011,11
2011M12,161504,18416,7840,6016,9008,34512,6608,24672,2.0243254,2011,12
2012M01,98976,23344,6544,7648,9616,29872,6768,20848,1.945787655,2012,1
2012M02,95568,15280,8112,5696,9840,32160,7696,24688,1.894671357,2012,2
2012M03,102016,19200,8208,5456,6272,20064,5488,19536,1.926430419,2012,3
2012M04,92160,18192,4416,3648,3072,11152,3056,12448,1.952183778,2012,4
2012M05,64688,12928,2992,3024,1792,6304,1888,9568,2.056024586,2012,5
2012M06,80672,9696,3696,2896,1712,5728,1536,10064,1.996676481,2012,6
2012M07,92000,12112,6048,4240,2800,6784,2048,9744,1.951932517,2012,7
2012M08,95552,14368,7856,3040,2544,6720,1824,8368,1.937398222,2012,8
2012M09,99744,14048,3744,2848,3376,7440,2000,8720,1.967521857,2012,9
2012M10,81712,15344,4480,4048,5456,12800,3456,12560,1.961831226,2012,10
2012M11,93328,21824,6032,4672,7168,17824,4288,16640,1.9487735,2012,11
2012M12,159376,20688,9952,5680,10128,32800,6400,24496,1.943770742,2012,12
2013M01,101136,18768,7120,7536,9200,27504,6672,24304,1.91196771,2013,1
2013M02,95424,31536,9520,4080,10272,31184,7840,26896,1.847684857,2013,2
2013M03,114944,20736,9616,5200,7280,23232,6064,24224,1.820651933,2013,3
2013M04,92928,24784,4496,3808,3248,10720,2768,12432,1.807287033,2013,4
2013M05,72640,16832,3248,2656,1920,6320,2032,10144,1.853058452,2013,5
2013M06,85072,11680,2848,2896,1648,5680,1568,10928,1.955906107,2013,6
2013M07,97152,15168,5312,3808,3040,8256,1840,10864,1.927018613,2013,7
2013M08,100064,17776,7312,2912,2784,7440,1904,8832,1.955262806,2013,8
2013M09,101936,21200,4384,3504,3952,7120,2128,9152,1.9509903,2013,9
2013M10,89648,13568,4896,4224,6048,12096,3136,13248,1.927531935,2013,10
2013M11,100304,18384,6368,4832,8864,18464,5472,21360,1.95006,2013,11
2013M12,166768,18496,9440,5536,11552,33616,6768,29040,1.992515258,2013,12
2014M01,109568,30128,6912,8080,11088,30560,6688,23504,1.99060729,2014,1
2014M02,105552,28496,9472,5376,12336,32880,8000,31632,1.999845536,2014,2
2014M03,99520,23200,8656,5312,7744,18720,5872,26528,1.952084161,2014,3
2014M04,107696,24448,4192,3696,4560,13136,2880,14048,1.943945867,2014,4
2014M05,72880,17040,4528,3184,2336,6432,2080,12048,1.957106935,2014,5
2014M06,84720,12592,4048,2608,1504,5664,1664,11456,1.961360967,2014,6
#,Table information:,,,,,,,,,,
#,Units:,,,,,,,,,,
#,"Number, Magnitude = Units",,,,,,,,,,
#,,,,,,,,,,,
#,Footnotes:,,,,,,,,,,
#,Visitor arrivals are overseas residents arriving in New Zealand for a stay of less than 12 months.,,,,,,,,,,
#,"For arrival series, the country of residence is the country where a person arriving in New Zealand last lived for 12 months or more (country of last permanent residence).",,,,,,,,,,
#,The United Kingdom also includes the Channel Islands and the Isle of Man.,,,,,,,,,,
#,Cruise passengers have only been collected separately since September 1997.,,,,,,,,,,
#,"Cruise passengers are only recorded as arrivals or departures if they begin or end their cruise in New Zealand. Otherwise, they are regarded as being in transit, even if they leave the ship for periods while it is in New Zealand.",,,,,,,,,,
#, ,,,,,,,,,,
#,Symbols:,,,,,,,,,,
#,.. figure not available,,,,,,,,,,
#,C: Confidential,,,,,,,,,,
#,E: Early Estimate,,,,,,,,,,
#,P: Provisional,,,,,,,,,,
#,R: Revised,,,,,,,,,,
#,S: Suppressed,,,,,,,,,,
#,,,,,,,,,,,
#,Status flags are not displayed,,,,,,,,,,
#,,,,,,,,,,,
#,Table reference: ,,,,,,,,,,
#,ITM115AA,,,,,,,,,,
#,,,,,,,,,,,
#,Last updated:,,,,,,,,,,
#,21 July 2014 10:45am,,,,,,,,,,
#,,,,,,,,,,,
#,Source: Statistics New Zealand,,,,,,,,,,
#,Contact: Information Centre,,,,,,,,,,
#,Telephone: [phone],,,,,,,,,,
#,Email:[email],,,,,,,,,,
