"STATE","OfferNonEnglish","SpecificGroupAdolescent","SpecificGroupWomen","SpecificGroupPregnant","SpecificGroupMen","SpecificGroupSeniors","SpecificGroupLGBT","SpecificGroupVeterans","SpecificGroupMentalIllness","SpecificGroupTrauma","SlidingFeeScale","OffersFreeTreatment","AcceptsMedicare","AcceptsMedicaid","AcceptsStateInsurance","AcceptsMilitaryInsurance","AcceptsPrivateInsurance","LicensedByAuthority","PrivateForProfit","PrivateNonProfit","StateGovt","DUIProgram","OfferSignLanguage","AnyPublicFunding"
"AK",0.319148936170213,0.311827956989247,0.419354838709677,0.182795698924731,0.376344086021505,0.172043010752688,0.139784946236559,0.193548387096774,0.516129032258065,0.462365591397849,0.829787234042553,0.563829787234043,0.456521739130435,0.752688172043011,0.573033707865168,0.793103448275862,0.936170212765957,0.955555555555556,0.127659574468085,0.595744680851064,0,0.297872340425532,0.127659574468085,0.769230769230769
"AL",0.441176470588235,0.235294117647059,0.308823529411765,0.242647058823529,0.330882352941176,0.125,0.147058823529412,0.169117647058824,0.338235294117647,0.191176470588235,0.577777777777778,0.507462686567164,0.267175572519084,0.582089552238806,0.338461538461538,0.392307692307692,0.639097744360902,0.900763358778626,0.308823529411765,0.595588235294118,0.0220588235294118,0.0808823529411765,0.5,0.598484848484849
"AR",0.513274336283186,0.47787610619469,0.389380530973451,0.150442477876106,0.36283185840708,0.141592920353982,0.132743362831858,0.168141592920354,0.433628318584071,0.265486725663717,0.654867256637168,0.592920353982301,0.273584905660377,0.339449541284404,0.523364485981308,0.425925925925926,0.678571428571429,0.88785046728972,0.176991150442478,0.769911504424779,0.0176991150442478,0.371681415929204,0.371681415929204,0.59
"AZ",0.625698324022346,0.336134453781513,0.467787114845938,0.19047619047619,0.467787114845938,0.184873949579832,0.196078431372549,0.182072829131653,0.574229691876751,0.450980392156863,0.484507042253521,0.38135593220339,0.453488372093023,0.670487106017192,0.49112426035503,0.315634218289086,0.641833810888252,0.909620991253644,0.405027932960894,0.497206703910615,0.00279329608938547,0.287709497206704,0.473389355742297,0.461309523809524
"CA",0.546853146853147,0.221833449965011,0.515045486354094,0.277816655003499,0.486354093771868,0.242827151854444,0.247725682295311,0.232330300909727,0.516445066480056,0.445066480055983,0.615655853314528,0.490112994350282,0.186131386861314,0.303206997084548,0.242152466367713,0.135400907715582,0.550108147080029,0.911045218680504,0.329370629370629,0.548951048951049,0.0048951048951049,0.093006993006993,0.23249299719888,0.535531135531136
"CO",0.404522613065327,0.35264483627204,0.516372795969773,0.244332493702771,0.473551637279597,0.231738035264484,0.206549118387909,0.16624685138539,0.506297229219144,0.468513853904282,0.725888324873096,0.362944162436548,0.249350649350649,0.58656330749354,0.313672922252011,0.327956989247312,0.520512820512821,0.958868894601542,0.50125313283208,0.441102756892231,0.0300751879699248,0.62406015037594,0.233082706766917,0.482939632545932
"CT",0.638392857142857,0.191964285714286,0.575892857142857,0.223214285714286,0.575892857142857,0.254464285714286,0.241071428571429,0.209821428571429,0.678571428571429,0.589285714285714,0.753363228699552,0.511210762331839,0.538461538461538,0.844748858447489,0.694835680751174,0.403061224489796,0.752252252252252,0.954545454545455,0.0803571428571429,0.861607142857143,0.0267857142857143,0.0848214285714286,0.263392857142857,0.773148148148148
"DC",0.529411764705882,0.0882352941176471,0.529411764705882,0.0882352941176471,0.617647058823529,0.323529411764706,0.382352941176471,0.294117647058824,0.529411764705882,0.411764705882353,0.205882352941176,0.617647058823529,0.393939393939394,0.764705882352941,0.5,0.21875,0.3125,0.967741935483871,0.176470588235294,0.794117647058823,0,0.205882352941176,0.411764705882353,0.735294117647059
"DE",0.382978723404255,0.170212765957447,0.468085106382979,0.340425531914894,0.51063829787234,0.25531914893617,0.25531914893617,0.25531914893617,0.531914893617021,0.446808510638298,0.688888888888889,0.355555555555556,0.431818181818182,0.8,0.488372093023256,0.444444444444444,0.644444444444444,0.790697674418605,0.382978723404255,0.574468085106383,0,0.276595744680851,0.191489361702128,0.555555555555556
"FL",0.551675977653631,0.213986013986014,0.434965034965035,0.21958041958042,0.416783216783217,0.195804195804196,0.222377622377622,0.240559440559441,0.506293706293706,0.40979020979021,0.627478753541077,0.367231638418079,0.234104046242775,0.372832369942197,0.303703703703704,0.317910447761194,0.705293276108727,0.920236336779911,0.511173184357542,0.43854748603352,0.00418994413407821,0.222377622377622,0.389664804469274,0.419308357348703
"FM",1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1
"GA",0.372611464968153,0.261980830670927,0.460063897763578,0.226837060702875,0.440894568690096,0.223642172523962,0.169329073482428,0.246006389776358,0.463258785942492,0.34185303514377,0.512903225806452,0.42258064516129,0.339805825242718,0.525806451612903,0.430921052631579,0.400673400673401,0.547540983606557,0.842281879194631,0.519108280254777,0.273885350318471,0.117834394904459,0.146496815286624,0.296178343949045,0.342372881355932
"GU",0.5,0.25,0.5,0.25,0.5,0.25,0.25,0.25,0.75,0.5,0,1,0,0,0,0.25,0.25,1,0.25,0.75,0,0.5,0,1
"HI",0.304597701149425,0.683908045977011,0.21264367816092,0.126436781609195,0.189655172413793,0.103448275862069,0.109195402298851,0.103448275862069,0.195402298850575,0.149425287356322,0.120689655172414,0.706896551724138,0.17816091954023,0.304597701149425,0.292397660818713,0.148809523809524,0.327586206896552,0.505813953488372,0.149425287356322,0.816091954022989,0.0114942528735632,0.0862068965517241,0.252873563218391,0.896551724137931
"IA",0.392638036809816,0.441717791411043,0.478527607361963,0.098159509202454,0.411042944785276,0.0613496932515337,0.0797546012269939,0.049079754601227,0.441717791411043,0.263803680981595,0.693251533742331,0.358024691358025,0.246913580246914,0.907407407407407,0.743589743589744,0.47887323943662,0.894409937888199,0.96875,0.153374233128834,0.779141104294479,0.0122699386503067,0.355828220858896,0.220858895705521,0.645569620253165
"ID",0.370629370629371,0.552447552447552,0.65034965034965,0.27972027972028,0.58041958041958,0.258741258741259,0.20979020979021,0.237762237762238,0.713286713286713,0.48951048951049,0.707142857142857,0.507142857142857,0.477941176470588,0.884892086330935,0.689393939393939,0.544776119402985,0.742857142857143,0.977941176470588,0.79020979020979,0.104895104895105,0.00699300699300699,0.391608391608392,0.133802816901408,0.556390977443609
"IL",0.491851851851852,0.26962962962963,0.394074074074074,0.118518518518519,0.395555555555556,0.151111111111111,0.128888888888889,0.127407407407407,0.348148148148148,0.225185185185185,0.665676077265973,0.447916666666667,0.238601823708207,0.518072289156627,0.3861852433281,0.250406504065041,0.682779456193353,0.972850678733032,0.407407407407407,0.545185185185185,0.0103703703703704,0.519287833827893,0.200296735905045,0.482602118003026
"IN",0.539622641509434,0.278625954198473,0.404580152671756,0.114503816793893,0.354961832061069,0.16793893129771,0.106870229007634,0.16412213740458,0.358778625954198,0.32824427480916,0.718631178707224,0.330798479087452,0.5893536121673,0.637404580152672,0.603174603174603,0.595918367346939,0.778625954198473,0.922779922779923,0.294339622641509,0.664150943396226,0.00377358490566038,0.245283018867925,0.467924528301887,0.585657370517928
"KS",0.36318407960199,0.373134328358209,0.368159203980099,0.17910447761194,0.318407960199005,0.174129353233831,0.149253731343284,0.154228855721393,0.323383084577114,0.233830845771144,0.67,0.5,0.290816326530612,0.747474747474748,0.484536082474227,0.430851063829787,0.776649746192893,0.969072164948454,0.343283582089552,0.507462686567164,0.00497512437810945,0.298507462686567,0.218905472636816,0.538071065989848
"KY",0.548209366391185,0.273480662983425,0.400552486187845,0.270718232044199,0.37292817679558,0.165745856353591,0.135359116022099,0.157458563535912,0.331491712707182,0.218232044198895,0.629834254143646,0.422651933701657,0.405172413793103,0.630252100840336,0.476608187134503,0.452662721893491,0.629943502824859,0.950581395348837,0.465564738292011,0.512396694214876,0.00826446280991736,0.482093663911846,0.493112947658402,0.451895043731778
"LA",0.331210191082803,0.248407643312102,0.426751592356688,0.171974522292994,0.363057324840764,0.146496815286624,0.133757961783439,0.165605095541401,0.401273885350318,0.235668789808917,0.444444444444444,0.601307189542484,0.275167785234899,0.642384105960265,0.310344827586207,0.289655172413793,0.631578947368421,0.91156462585034,0.382165605095541,0.343949044585987,0.140127388535032,0.197452229299363,0.267515923566879,0.616438356164384
"MA",0.670422535211268,0.166197183098592,0.540845070422535,0.307042253521127,0.532394366197183,0.256338028169014,0.264788732394366,0.211267605633803,0.591549295774648,0.487323943661972,0.524216524216524,0.595441595441595,0.56973293768546,0.702623906705539,0.69208211143695,0.437888198757764,0.694524495677233,0.932748538011696,0.222535211267606,0.740845070422535,0.00845070422535211,0.146478873239437,0.442253521126761,0.660606060606061
"MD",0.328358208955224,0.239401496259352,0.501246882793017,0.241895261845387,0.498753117206983,0.241895261845387,0.229426433915212,0.229426433915212,0.483790523690773,0.356608478802993,0.579345088161209,0.296482412060302,0.324808184143222,0.753148614609572,0.464566929133858,0.212938005390836,0.580562659846547,0.941025641025641,0.509950248756219,0.36318407960199,0.0572139303482587,0.467661691542289,0.221945137157107,0.377551020408163
"ME",0.292576419213974,0.184210526315789,0.350877192982456,0.214912280701754,0.350877192982456,0.206140350877193,0.179824561403509,0.175438596491228,0.442982456140351,0.320175438596491,0.68859649122807,0.390350877192982,0.526785714285714,0.847533632286996,0.576190476190476,0.539906103286385,0.839285714285714,0.865740740740741,0.576419213973799,0.393013100436681,0,0.317180616740088,0.314410480349345,0.295154185022026
"MI",0.455114822546973,0.227557411273486,0.455114822546973,0.192066805845511,0.457202505219207,0.215031315240084,0.154488517745303,0.173277661795407,0.465553235908142,0.363256784968685,0.581589958158996,0.402922755741127,0.611464968152866,0.728421052631579,0.591611479028698,0.45578231292517,0.808016877637131,0.959488272921109,0.338204592901879,0.532359081419624,0.00835073068893528,0.257322175732218,0.419624217118998,0.569264069264069
"MN",0.227027027027027,0.233062330623306,0.395663956639566,0.16260162601626,0.398373983739837,0.146341463414634,0.149051490514905,0.102981029810298,0.48780487804878,0.287262872628726,0.268292682926829,0.265582655826558,0.294117647058824,0.509859154929577,0.918032786885246,0.375,0.934782608695652,0.92896174863388,0.445945945945946,0.435135135135135,0.0189189189189189,0.213513513513514,0.175675675675676,0.428571428571429
"MO",0.527972027972028,0.157342657342657,0.353146853146853,0.132867132867133,0.307692307692308,0.101398601398601,0.0874125874125874,0.115384615384615,0.381118881118881,0.258741258741259,0.744755244755245,0.611888111888112,0.274021352313167,0.646853146853147,0.418518518518519,0.466911764705882,0.710247349823322,0.95,0.234265734265734,0.716783216783217,0.020979020979021,0.34965034965035,0.58041958041958,0.775800711743772
"MP",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
"MS",0.326315789473684,0.265957446808511,0.425531914893617,0.138297872340426,0.382978723404255,0.202127659574468,0.138297872340426,0.202127659574468,0.478723404255319,0.382978723404255,0.684210526315789,0.526315789473684,0.473118279569892,0.630434782608696,0.438202247191011,0.533333333333333,0.720430107526882,0.924731182795699,0.178947368421053,0.547368421052632,0.0842105263157895,0.336842105263158,0.368421052631579,0.681318681318681
"MT",0.3125,0.359375,0.453125,0.21875,0.453125,0.21875,0.1875,0.296875,0.375,0.390625,0.65625,0.59375,0.396551724137931,0.75,0.688524590163934,0.6,0.838709677419355,0.833333333333333,0.125,0.59375,0.046875,0.515625,0.328125,0.825396825396825
"NC",0.378323108384458,0.269938650306748,0.468302658486708,0.255623721881391,0.425357873210634,0.210633946830266,0.214723926380368,0.226993865030675,0.476482617586912,0.386503067484663,0.455486542443064,0.459627329192547,0.431578947368421,0.672268907563025,0.532467532467532,0.409871244635193,0.611344537815126,0.845132743362832,0.531697341513292,0.396728016359918,0.0306748466257669,0.295081967213115,0.247443762781186,0.406113537117904
"ND",0.183333333333333,0.333333333333333,0.316666666666667,0.116666666666667,0.3,0.116666666666667,0.0833333333333333,0.0833333333333333,0.35,0.233333333333333,0.3,0.35,0.333333333333333,0.389830508474576,0.474576271186441,0.333333333333333,0.633333333333333,0.966101694915254,0.5,0.233333333333333,0.183333333333333,0.45,0.166666666666667,0.355932203389831
"NE",0.492647058823529,0.242647058823529,0.338235294117647,0.154411764705882,0.316176470588235,0.147058823529412,0.0882352941176471,0.102941176470588,0.360294117647059,0.338235294117647,0.617647058823529,0.466666666666667,0.419117647058824,0.794117647058823,0.586776859504132,0.601626016260163,0.762962962962963,0.823076923076923,0.191176470588235,0.632352941176471,0.0147058823529412,0.0882352941176471,0.272058823529412,0.712121212121212
"NH",0.3125,0.140625,0.46875,0.25,0.46875,0.09375,0.0625,0.125,0.359375,0.203125,0.46875,0.359375,0.484375,0.734375,0.4,0.55,0.793650793650794,0.91304347826087,0.484375,0.5,0,0.21875,0.1875,0.453125
"NJ",0.423180592991914,0.316216216216216,0.591891891891892,0.281081081081081,0.524324324324324,0.291891891891892,0.254054054054054,0.213513513513514,0.559459459459459,0.402702702702703,0.733695652173913,0.513586956521739,0.287292817679558,0.606060606060606,0.394029850746269,0.29940119760479,0.64819944598338,0.870879120879121,0.415094339622642,0.53099730458221,0.0188679245283019,0.375675675675676,0.159029649595687,0.523545706371191
"NM",0.727272727272727,0.298701298701299,0.493506493506494,0.25974025974026,0.467532467532468,0.253246753246753,0.279220779220779,0.246753246753247,0.5,0.435064935064935,0.496732026143791,0.581699346405229,0.433333333333333,0.814569536423841,0.616438356164384,0.503496503496504,0.748344370860927,0.604166666666667,0.318181818181818,0.448051948051948,0.0454545454545455,0.266233766233766,0.207792207792208,0.616438356164384
"NV",0.475,0.2,0.4875,0.2875,0.4375,0.2875,0.275,0.275,0.6,0.375,0.5625,0.525,0.215189873417722,0.7625,0.48,0.342465753424658,0.743589743589744,0.897435897435897,0.3125,0.525,0.025,0.1875,0.15,0.525
"NY",0.528199566160521,0.258134490238612,0.625813449023861,0.150759219088937,0.620390455531453,0.209327548806941,0.176789587852495,0.165943600867679,0.575921908893709,0.372017353579176,0.799126637554585,0.457423580786026,0.472747497219132,0.861842105263158,0.639187574671446,0.329856584093872,0.79,0.982436882546652,0.158351409978308,0.702819956616052,0.052060737527115,0.234527687296417,0.183297180043384,0.56301531213192
"OH",0.568965517241379,0.31358024691358,0.434567901234568,0.185185185185185,0.377777777777778,0.0987654320987654,0.091358024691358,0.130864197530864,0.449382716049383,0.333333333333333,0.729323308270677,0.654135338345865,0.48586118251928,0.888324873096447,0.467966573816156,0.472527472527473,0.780612244897959,0.93573264781491,0.120689655172414,0.800492610837438,0.0123152709359606,0.123152709359606,0.6,0.734536082474227
"OK",0.470588235294118,0.32512315270936,0.54679802955665,0.251231527093596,0.522167487684729,0.211822660098522,0.231527093596059,0.251231527093596,0.522167487684729,0.492610837438424,0.482758620689655,0.676470588235294,0.25615763546798,0.717821782178218,0.428571428571429,0.314720812182741,0.514851485148515,0.852040816326531,0.240196078431373,0.504901960784314,0.053921568627451,0.230392156862745,0.387254901960784,0.596938775510204
"OR",0.587443946188341,0.340807174887892,0.591928251121076,0.183856502242152,0.556053811659193,0.147982062780269,0.147982062780269,0.170403587443946,0.515695067264574,0.493273542600897,0.755656108597285,0.542986425339366,0.350710900473934,0.833333333333333,0.649532710280374,0.439613526570048,0.91324200913242,0.986175115207373,0.309417040358744,0.524663677130045,0.0134529147982063,0.527027027027027,0.426008968609865,0.550925925925926
"PA",0.348484848484849,0.23384030418251,0.503802281368821,0.228136882129278,0.458174904942966,0.192015209125475,0.197718631178707,0.184410646387833,0.482889733840304,0.374524714828897,0.440839694656489,0.364503816793893,0.267190569744597,0.808510638297872,0.523908523908524,0.209302325581395,0.694552529182879,0.969111969111969,0.395833333333333,0.583333333333333,0.00189393939393939,0.210227272727273,0.223484848484848,0.51129363449692
"PR",0.836879432624113,0.120567375886525,0.283687943262411,0.148936170212766,0.48936170212766,0.425531914893617,0.304964539007092,0.326241134751773,0.375886524822695,0.340425531914894,0.143884892086331,0.798561151079137,0.165467625899281,0.145985401459854,0.233576642335766,0.160583941605839,0.244604316546763,0.97841726618705,0.184397163120567,0.680851063829787,0.120567375886525,0.0851063829787234,0.141843971631206,0.701492537313433
"PW",1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,0,1
"RI",0.653846153846154,0.134615384615385,0.653846153846154,0.288461538461538,0.596153846153846,0.307692307692308,0.173076923076923,0.25,0.653846153846154,0.307692307692308,0.384615384615385,0.269230769230769,0.442307692307692,0.807692307692308,0.823529411764706,0.510204081632653,0.903846153846154,1,0.288461538461538,0.673076923076923,0,0.25,0.25,0.543478260869565
"SC",0.640350877192982,0.429824561403509,0.508771929824561,0.315789473684211,0.456140350877193,0.140350877192982,0.087719298245614,0.131578947368421,0.37719298245614,0.342105263157895,0.424778761061947,0.592920353982301,0.234234234234234,0.675675675675676,0.504761904761905,0.367924528301887,0.681818181818182,0.91588785046729,0.263157894736842,0.333333333333333,0.149122807017544,0.456140350877193,0.526315789473684,0.559633027522936
"SD",0.435483870967742,0.409836065573771,0.409836065573771,0.19672131147541,0.409836065573771,0.180327868852459,0.163934426229508,0.229508196721311,0.573770491803279,0.360655737704918,0.564516129032258,0.67741935483871,0.3,0.655737704918033,0.525423728813559,0.483333333333333,0.725806451612903,0.901639344262295,0.161290322580645,0.532258064516129,0.032258064516129,0.483870967741935,0.387096774193548,0.786885245901639
"TN",0.60352422907489,0.207964601769911,0.31858407079646,0.154867256637168,0.287610619469027,0.13716814159292,0.101769911504425,0.128318584070796,0.513274336283186,0.252212389380531,0.584070796460177,0.455357142857143,0.434389140271493,0.608108108108108,0.606481481481482,0.410138248847926,0.716216216216216,0.954545454545455,0.312775330396476,0.66079295154185,0.00440528634361234,0.162995594713656,0.488986784140969,0.642533936651584
"TX",0.565573770491803,0.280737704918033,0.422131147540984,0.192622950819672,0.405737704918033,0.17827868852459,0.176229508196721,0.194672131147541,0.383196721311475,0.266393442622951,0.476288659793814,0.460743801652893,0.18816067653277,0.571428571428571,0.393939393939394,0.253796095444685,0.643006263048017,0.947257383966245,0.454918032786885,0.434426229508197,0.0163934426229508,0.108606557377049,0.35655737704918,0.516877637130802
"UT",0.446808510638298,0.314893617021277,0.519148936170213,0.191489361702128,0.497872340425532,0.212765957446809,0.234042553191489,0.242553191489362,0.565957446808511,0.557446808510638,0.534188034188034,0.257510729613734,0.350877192982456,0.495575221238938,0.444954128440367,0.557603686635945,0.868995633187773,0.91324200913242,0.617021276595745,0.25531914893617,0.00851063829787234,0.431623931623932,0.246808510638298,0.355555555555556
"VA",0.449781659388646,0.25764192139738,0.454148471615721,0.266375545851528,0.410480349344978,0.0873362445414847,0.0960698689956332,0.135371179039301,0.454148471615721,0.283842794759825,0.572687224669604,0.349557522123894,0.511210762331839,0.602678571428571,0.429245283018868,0.59047619047619,0.746666666666667,0.899082568807339,0.301310043668122,0.213973799126638,0.0262008733624454,0.192139737991266,0.414847161572052,0.611111111111111
"VI",0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,0,0,0.666666666666667,0.666666666666667,1,1,0.666666666666667,0.666666666666667,0,0.666666666666667,0.666666666666667,0.666666666666667,0,0.333333333333333,0.666666666666667,0.666666666666667,0,1
"VT",0.565217391304348,0.282608695652174,0.5,0.347826086956522,0.434782608695652,0.195652173913043,0.0652173913043478,0.130434782608696,0.5,0.543478260869565,0.673913043478261,0.608695652173913,0.608695652173913,0.91304347826087,0.869565217391304,0.590909090909091,0.869565217391304,0.954545454545455,0.108695652173913,0.847826086956522,0,0.260869565217391,0.630434782608696,0.844444444444444
"WA",0.441588785046729,0.275700934579439,0.404205607476636,0.161214953271028,0.352803738317757,0.130841121495327,0.114485981308411,0.119158878504673,0.322429906542056,0.235981308411215,0.555294117647059,0.379716981132075,0.21654501216545,0.650602409638554,0.5425,0.263427109974425,0.8274231678487,0.990476190476191,0.404205607476636,0.427570093457944,0.00934579439252336,0.308411214953271,0.380841121495327,0.493857493857494
"WI",0.482142857142857,0.21505376344086,0.376344086021505,0.125448028673835,0.333333333333333,0.154121863799283,0.136200716845878,0.154121863799283,0.354838709677419,0.308243727598566,0.469314079422383,0.323741007194245,0.596363636363636,0.839416058394161,0.654618473895582,0.633858267716535,0.916666666666667,0.926739926739927,0.353571428571429,0.432142857142857,0.00357142857142857,0.314285714285714,0.439285714285714,0.525925925925926
"WV",0.245283018867925,0.169811320754717,0.330188679245283,0.19811320754717,0.339622641509434,0.160377358490566,0.19811320754717,0.179245283018868,0.339622641509434,0.264150943396226,0.462264150943396,0.707547169811321,0.596153846153846,0.80952380952381,0.73,0.695652173913043,0.826923076923077,0.895833333333333,0.169811320754717,0.764150943396226,0.0188679245283019,0.292452830188679,0.39622641509434,0.68
"WY",0.620689655172414,0.413793103448276,0.517241379310345,0.241379310344828,0.551724137931034,0.206896551724138,0.120689655172414,0.224137931034483,0.603448275862069,0.5,0.827586206896552,0.724137931034483,0.620689655172414,0.879310344827586,0.830188679245283,0.849056603773585,0.96551724137931,0.964912280701754,0.155172413793103,0.620689655172414,0,0.448275862068966,0.396551724137931,0.793103448275862
