Year,DHB,maori.deaths,total.deaths,maori.prop,Four.Digit.Code,Char.Code,HPI.Code,NAME
2003,51,161,415,0.387951807,2051,TRW,G00029-G,Tairawhiti
2003,61,217,1321,0.164269493,3061,HWB,G00032-G,Hawke's Bay
2003,71,83,912,0.091008772,2071,TKI,G00030-C,Taranaki
2003,81,116,1336,0.086826347,3081,MWU,G00033-J,Midcentral
2003,82,95,608,0.15625,3082,WNI,G00035-B,Whanganui
2003,91,89,1567,0.056796426,3091,CAP,G00036-D,Capital and Coast
2003,92,73,999,0.073073073,3092,HUT,G00006-F,Hutt
2003,93,24,329,0.072948328,3093,WRP,G00037-F,Wairarapa
2003,101,40,978,0.040899796,3101,NLM,G00038-H,Nelson Marlborough
2003,111,13,274,0.047445255,4111,WCO,G00039-K,West Coast
2003,121,101,3376,0.029917062,4121,CTY,G00005-D,Canterbury
2003,123,8,527,0.015180266,4123,SCY,G00025-K,South Canterbury
2003,160,90,2409,0.0373599,4160,SRN,G02328-E,Southern
2004,11,315,1200,0.2625,1011,NLD,G00026-A,Northland
2004,21,128,2761,0.046360014,1021,NWA,G00013-C,Waitemata
2004,22,162,2594,0.062451812,1022,CAK,G00011-K,Auckland
2004,23,300,2221,0.135074291,1023,SAK,G00012-A,Counties Manukau
2004,31,355,2451,0.144838841,2031,WKO,G00027-C,Waikato
2004,42,199,789,0.252217997,2042,LKS,G00028-E,Lakes
2004,47,307,1607,0.191039203,2047,BOP,G00031-E,Bay of Plenty
2004,51,131,359,0.364902507,2051,TRW,G00029-G,Tairawhiti
2004,61,189,1230,0.153658537,3061,HWB,G00032-G,Hawke's Bay
2004,71,90,955,0.094240838,2071,TKI,G00030-C,Taranaki
2004,81,130,1406,0.092460882,3081,MWU,G00033-J,Midcentral
2004,82,77,578,0.133217993,3082,WNI,G00035-B,Whanganui
2004,91,86,1580,0.05443038,3091,CAP,G00036-D,Capital and Coast
2004,92,83,934,0.088865096,3092,HUT,G00006-F,Hutt
2004,93,35,366,0.095628415,3093,WRP,G00037-F,Wairarapa
2004,101,36,1092,0.032967033,3101,NLM,G00038-H,Nelson Marlborough
2004,111,15,264,0.056818182,4111,WCO,G00039-K,West Coast
2004,121,131,3660,0.03579235,4121,CTY,G00005-D,Canterbury
2004,123,9,558,0.016129032,4123,SCY,G00025-K,South Canterbury
2004,160,65,2334,0.027849186,4160,SRN,G02328-E,Southern
2005,11,316,1203,0.262676642,1011,NLD,G00026-A,Northland
2005,21,166,2635,0.062998102,1021,NWA,G00013-C,Waitemata
2005,22,136,2289,0.059414592,1022,CAK,G00011-K,Auckland
2005,23,316,2188,0.144424132,1023,SAK,G00012-A,Counties Manukau
2005,31,380,2353,0.161495963,2031,WKO,G00027-C,Waikato
2005,42,182,677,0.268833087,2042,LKS,G00028-E,Lakes
2005,47,252,1571,0.160407384,2047,BOP,G00031-E,Bay of Plenty
2005,51,157,383,0.409921671,2051,TRW,G00029-G,Tairawhiti
2005,61,203,1289,0.157486424,3061,HWB,G00032-G,Hawke's Bay
2005,71,61,893,0.068309071,2071,TKI,G00030-C,Taranaki
2005,81,129,1291,0.099922541,3081,MWU,G00033-J,Midcentral
2005,82,103,600,0.171666667,3082,WNI,G00035-B,Whanganui
2005,91,93,1509,0.061630219,3091,CAP,G00036-D,Capital and Coast
2005,92,84,906,0.092715232,3092,HUT,G00006-F,Hutt
2005,93,31,350,0.088571429,3093,WRP,G00037-F,Wairarapa
2005,101,36,1072,0.03358209,3101,NLM,G00038-H,Nelson Marlborough
2005,111,16,245,0.065306122,4111,WCO,G00039-K,West Coast
2005,121,108,3386,0.031896043,4121,CTY,G00005-D,Canterbury
2005,123,10,523,0.019120459,4123,SCY,G00025-K,South Canterbury
2005,160,84,2196,0.038251366,4160,SRN,G02328-E,Southern
2006,11,311,1184,0.262668919,1011,NLD,G00026-A,Northland
2006,21,161,2697,0.059695958,1021,NWA,G00013-C,Waitemata
2006,22,156,2440,0.063934426,1022,CAK,G00011-K,Auckland
2006,23,363,2352,0.154336735,1023,SAK,G00012-A,Counties Manukau
2006,31,392,2597,0.150943396,2031,WKO,G00027-C,Waikato
2006,42,208,761,0.273324573,2042,LKS,G00028-E,Lakes
2006,47,272,1707,0.159343878,2047,BOP,G00031-E,Bay of Plenty
2006,51,163,441,0.369614512,2051,TRW,G00029-G,Tairawhiti
2006,61,195,1307,0.149196634,3061,HWB,G00032-G,Hawke's Bay
2006,71,79,888,0.088963964,2071,TKI,G00030-C,Taranaki
2006,81,102,1340,0.076119403,3081,MWU,G00033-J,Midcentral
2006,82,96,602,0.159468439,3082,WNI,G00035-B,Whanganui
2006,91,85,1595,0.053291536,3091,CAP,G00036-D,Capital and Coast
2006,92,93,913,0.101861993,3092,HUT,G00006-F,Hutt
2006,93,25,357,0.070028011,3093,WRP,G00037-F,Wairarapa
2006,101,40,1084,0.036900369,3101,NLM,G00038-H,Nelson Marlborough
2006,111,12,253,0.04743083,4111,WCO,G00039-K,West Coast
2006,121,104,3551,0.029287525,4121,CTY,G00005-D,Canterbury
2006,123,12,536,0.02238806,4123,SCY,G00025-K,South Canterbury
2006,160,93,2290,0.040611354,4160,SRN,G02328-E,Southern
2007,11,326,1238,0.263327948,1011,NLD,G00026-A,Northland
2007,21,164,2662,0.061607814,1021,NWA,G00013-C,Waitemata
2007,22,147,2480,0.059274194,1022,CAK,G00011-K,Auckland
2007,23,347,2365,0.146723044,1023,SAK,G00012-A,Counties Manukau
2007,31,377,2520,0.149603175,2031,WKO,G00027-C,Waikato
2007,42,183,761,0.240473062,2042,LKS,G00028-E,Lakes
2007,47,304,1683,0.180629828,2047,BOP,G00031-E,Bay of Plenty
2007,51,144,378,0.380952381,2051,TRW,G00029-G,Tairawhiti
2007,61,211,1273,0.165750196,3061,HWB,G00032-G,Hawke's Bay
2007,71,105,946,0.110993658,2071,TKI,G00030-C,Taranaki
2007,81,113,1240,0.091129032,3081,MWU,G00033-J,Midcentral
2007,82,95,564,0.168439716,3082,WNI,G00035-B,Whanganui
2007,91,87,1582,0.054993679,3091,CAP,G00036-D,Capital and Coast
2007,92,89,917,0.097055616,3092,HUT,G00006-F,Hutt
2007,93,38,328,0.115853659,3093,WRP,G00037-F,Wairarapa
2007,101,47,1074,0.043761639,3101,NLM,G00038-H,Nelson Marlborough
2007,111,11,251,0.043824701,4111,WCO,G00039-K,West Coast
2007,121,136,3613,0.037641849,4121,CTY,G00005-D,Canterbury
2007,123,11,492,0.022357724,4123,SCY,G00025-K,South Canterbury
2007,160,85,2344,0.036262799,4160,SRN,G02328-E,Southern
2008,11,363,1358,0.26730486,1011,NLD,G00026-A,Northland
2008,21,161,2828,0.056930693,1021,NWA,G00013-C,Waitemata
2008,22,155,2462,0.062956946,1022,CAK,G00011-K,Auckland
2008,23,315,2375,0.132631579,1023,SAK,G00012-A,Counties Manukau
2008,31,379,2647,0.14318096,2031,WKO,G00027-C,Waikato
2008,42,230,777,0.296010296,2042,LKS,G00028-E,Lakes
2008,47,261,1781,0.146546884,2047,BOP,G00031-E,Bay of Plenty
2008,51,164,395,0.415189873,2051,TRW,G00029-G,Tairawhiti
2008,61,195,1216,0.160361842,3061,HWB,G00032-G,Hawke's Bay
2008,71,83,916,0.090611354,2071,TKI,G00030-C,Taranaki
2008,81,120,1324,0.090634441,3081,MWU,G00033-J,Midcentral
2008,82,102,610,0.167213115,3082,WNI,G00035-B,Whanganui
2008,91,104,1679,0.061941632,3091,CAP,G00036-D,Capital and Coast
2008,92,89,933,0.095391211,3092,HUT,G00006-F,Hutt
2008,93,34,384,0.088541667,3093,WRP,G00037-F,Wairarapa
2008,101,31,1089,0.028466483,3101,NLM,G00038-H,Nelson Marlborough
2008,111,11,286,0.038461538,4111,WCO,G00039-K,West Coast
2008,121,123,3589,0.034271385,4121,CTY,G00005-D,Canterbury
2008,123,11,504,0.021825397,4123,SCY,G00025-K,South Canterbury
2008,160,87,2421,0.035935564,4160,SRN,G02328-E,Southern
2009,11,367,1295,0.283397683,1011,NLD,G00026-A,Northland
2009,21,169,2802,0.060314061,1021,NWA,G00013-C,Waitemata
2009,22,148,2475,0.05979798,1022,CAK,G00011-K,Auckland
2009,23,393,2423,0.162195625,1023,SAK,G00012-A,Counties Manukau
2009,31,396,2518,0.157267673,2031,WKO,G00027-C,Waikato
2009,42,227,804,0.282338308,2042,LKS,G00028-E,Lakes
2009,47,284,1694,0.167650531,2047,BOP,G00031-E,Bay of Plenty
2009,51,156,376,0.414893617,2051,TRW,G00029-G,Tairawhiti
2009,61,197,1252,0.157348243,3061,HWB,G00032-G,Hawke's Bay
2009,71,99,906,0.109271523,2071,TKI,G00030-C,Taranaki
2009,81,127,1344,0.094494048,3081,MWU,G00033-J,Midcentral
2009,82,91,616,0.147727273,3082,WNI,G00035-B,Whanganui
2009,91,110,1540,0.071428571,3091,CAP,G00036-D,Capital and Coast
2009,92,86,991,0.086781029,3092,HUT,G00006-F,Hutt
2009,93,35,428,0.081775701,3093,WRP,G00037-F,Wairarapa
2009,101,36,1044,0.034482759,3101,NLM,G00038-H,Nelson Marlborough
2009,111,12,264,0.045454545,4111,WCO,G00039-K,West Coast
2009,121,119,3720,0.031989247,4121,CTY,G00005-D,Canterbury
2009,123,24,548,0.04379562,4123,SCY,G00025-K,South Canterbury
2009,160,84,2340,0.035897436,4160,SRN,G02328-E,Southern
2010,11,334,1282,0.260530421,1011,NLD,G00026-A,Northland
2010,21,152,2681,0.056695263,1021,NWA,G00013-C,Waitemata
2010,22,173,2415,0.071635611,1022,CAK,G00011-K,Auckland
2010,23,336,2471,0.135977337,1023,SAK,G00012-A,Counties Manukau
2010,31,398,2528,0.157436709,2031,WKO,G00027-C,Waikato
2010,42,182,695,0.261870504,2042,LKS,G00028-E,Lakes
2010,47,273,1732,0.157621247,2047,BOP,G00031-E,Bay of Plenty
2010,51,162,398,0.407035176,2051,TRW,G00029-G,Tairawhiti
2010,61,193,1220,0.158196721,3061,HWB,G00032-G,Hawke's Bay
2010,71,88,923,0.095341278,2071,TKI,G00030-C,Taranaki
2010,81,118,1313,0.089870526,3081,MWU,G00033-J,Midcentral
2010,82,97,621,0.156199678,3082,WNI,G00035-B,Whanganui
2010,91,96,1575,0.060952381,3091,CAP,G00036-D,Capital and Coast
2010,92,94,963,0.09761163,3092,HUT,G00006-F,Hutt
2010,93,31,361,0.085872576,3093,WRP,G00037-F,Wairarapa
2010,101,48,1049,0.045757865,3101,NLM,G00038-H,Nelson Marlborough
2010,111,21,282,0.074468085,4111,WCO,G00039-K,West Coast
2010,121,140,3743,0.037403153,4121,CTY,G00005-D,Canterbury
2010,123,9,531,0.016949153,4123,SCY,G00025-K,South Canterbury
2010,160,81,2192,0.036952555,4160,SRN,G02328-E,Southern
2011,11,341,1394,0.244619799,1011,NLD,G00026-A,Northland
2011,21,155,2858,0.05423373,1021,NWA,G00013-C,Waitemata
2011,22,142,2532,0.056082148,1022,CAK,G00011-K,Auckland
2011,23,365,2586,0.141144625,1023,SAK,G00012-A,Counties Manukau
2011,31,422,2729,0.154635398,2031,WKO,G00027-C,Waikato
2011,42,223,785,0.284076433,2042,LKS,G00028-E,Lakes
2011,47,329,1692,0.194444444,2047,BOP,G00031-E,Bay of Plenty
2011,51,125,364,0.343406593,2051,TRW,G00029-G,Tairawhiti
2011,61,180,1286,0.139968896,3061,HWB,G00032-G,Hawke's Bay
2011,71,92,986,0.093306288,2071,TKI,G00030-C,Taranaki
2011,81,121,1319,0.091736164,3081,MWU,G00033-J,Midcentral
2011,82,103,620,0.166129032,3082,WNI,G00035-B,Whanganui
2011,91,126,1728,0.072916667,3091,CAP,G00036-D,Capital and Coast
2011,92,106,993,0.106747231,3092,HUT,G00006-F,Hutt
2011,93,39,407,0.095823096,3093,WRP,G00037-F,Wairarapa
2011,101,38,1113,0.034141959,3101,NLM,G00038-H,Nelson Marlborough
2011,111,9,274,0.032846715,4111,WCO,G00039-K,West Coast
2011,121,138,3954,0.034901366,4121,CTY,G00005-D,Canterbury
2011,123,6,594,0.01010101,4123,SCY,G00025-K,South Canterbury
2011,160,87,2392,0.036371237,4160,SRN,G02328-E,Southern
2012,11,346,1383,0.250180766,1011,NLD,G00026-A,Northland
2012,21,189,3016,0.062665782,1021,NWA,G00013-C,Waitemata
2012,22,150,2421,0.061957869,1022,CAK,G00011-K,Auckland
2012,23,338,2480,0.136290323,1023,SAK,G00012-A,Counties Manukau
2012,31,427,2673,0.159745604,2031,WKO,G00027-C,Waikato
2012,42,201,795,0.252830189,2042,LKS,G00028-E,Lakes
2012,47,302,1774,0.170236753,2047,BOP,G00031-E,Bay of Plenty
2012,51,153,407,0.375921376,2051,TRW,G00029-G,Tairawhiti
2012,61,193,1347,0.143281366,3061,HWB,G00032-G,Hawke's Bay
2012,71,93,962,0.096673597,2071,TKI,G00030-C,Taranaki
2012,81,135,1291,0.104570101,3081,MWU,G00033-J,Midcentral
2012,82,114,644,0.177018634,3082,WNI,G00035-B,Whanganui
2012,91,105,1686,0.06227758,3091,CAP,G00036-D,Capital and Coast
2012,92,92,987,0.093211753,3092,HUT,G00006-F,Hutt
2012,93,42,416,0.100961538,3093,WRP,G00037-F,Wairarapa
2012,101,41,1152,0.035590278,3101,NLM,G00038-H,Nelson Marlborough
2012,111,11,256,0.04296875,4111,WCO,G00039-K,West Coast
2012,121,133,3771,0.035269159,4121,CTY,G00005-D,Canterbury
2012,123,8,621,0.012882448,4123,SCY,G00025-K,South Canterbury
2012,160,86,2439,0.035260353,4160,SRN,G02328-E,Southern
2013,11,372,1410,0.263829787,1011,NLD,G00026-A,Northland
2013,21,178,2773,0.064190408,1021,NWA,G00013-C,Waitemata
2013,22,135,2348,0.057495741,1022,CAK,G00011-K,Auckland
2013,23,357,2579,0.138425746,1023,SAK,G00012-A,Counties Manukau
2013,31,392,2634,0.148823083,2031,WKO,G00027-C,Waikato
2013,42,211,795,0.265408805,2042,LKS,G00028-E,Lakes
2013,47,281,1772,0.158577878,2047,BOP,G00031-E,Bay of Plenty
2013,51,156,408,0.382352941,2051,TRW,G00029-G,Tairawhiti
2013,61,205,1260,0.162698413,3061,HWB,G00032-G,Hawke's Bay
2013,71,93,900,0.103333333,2071,TKI,G00030-C,Taranaki
2013,81,159,1386,0.114718615,3081,MWU,G00033-J,Midcentral
2013,82,84,586,0.14334471,3082,WNI,G00035-B,Whanganui
2013,91,131,1646,0.079586877,3091,CAP,G00036-D,Capital and Coast
2013,92,94,946,0.099365751,3092,HUT,G00006-F,Hutt
2013,93,44,395,0.111392405,3093,WRP,G00037-F,Wairarapa
2013,101,42,1192,0.035234899,3101,NLM,G00038-H,Nelson Marlborough
2013,111,14,292,0.047945205,4111,WCO,G00039-K,West Coast
2013,121,133,3499,0.03801086,4121,CTY,G00005-D,Canterbury
2013,123,19,557,0.034111311,4123,SCY,G00025-K,South Canterbury
2013,160,104,2359,0.044086477,4160,SRN,G02328-E,Southern
2014,11,328,1356,0.241887906,1011,NLD,G00026-A,Northland
2014,21,195,2983,0.065370432,1021,NWA,G00013-C,Waitemata
2014,22,164,2410,0.068049793,1022,CAK,G00011-K,Auckland
2014,23,373,2656,0.140436747,1023,SAK,G00012-A,Counties Manukau
2014,31,415,2625,0.158095238,2031,WKO,G00027-C,Waikato
2014,42,192,850,0.225882353,2042,LKS,G00028-E,Lakes
2014,47,277,1792,0.154575893,2047,BOP,G00031-E,Bay of Plenty
2014,51,133,378,0.351851852,2051,TRW,G00029-G,Tairawhiti
2014,61,208,1351,0.15396003,3061,HWB,G00032-G,Hawke's Bay
2014,71,100,939,0.106496273,2071,TKI,G00030-C,Taranaki
2014,81,143,1418,0.100846262,3081,MWU,G00033-J,Midcentral
2014,82,85,592,0.143581081,3082,WNI,G00035-B,Whanganui
2014,91,119,1651,0.072077529,3091,CAP,G00036-D,Capital and Coast
2014,92,80,1016,0.078740157,3092,HUT,G00006-F,Hutt
2014,93,37,442,0.083710407,3093,WRP,G00037-F,Wairarapa
2014,101,46,1109,0.04147881,3101,NLM,G00038-H,Nelson Marlborough
2014,111,15,270,0.055555556,4111,WCO,G00039-K,West Coast
2014,121,181,3761,0.048125499,4121,CTY,G00005-D,Canterbury
2014,123,18,596,0.030201342,4123,SCY,G00025-K,South Canterbury
2014,160,117,2471,0.047349251,4160,SRN,G02328-E,Southern
